;;; Code for lambdas.Lambdas [static fields]
(global $f_identityFunction__lambdas_Lambdas_ (mut (ref null $lambdas.Lambdas.IdentityFunction)) (ref.null $lambdas.Lambdas.IdentityFunction))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:177:75
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> <anonymous> extends Object.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.3
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.3))
 (local.set $this (ref.cast_static $lambdas.Lambdas.3 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.3();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.3__java_lang_Class (ref.func $$getLambdas.Lambdas.3__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.3)

;;; Code for lambdas.Lambdas.Parent [CLASS]
(type $lambdas.Lambdas.Parent (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.Parent.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $f_fieldInParent__lambdas_Lambdas_Parent (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.Parent.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_funInParent__void (ref $function.m_funInParent__void))
  $java.lang.Object.vtable)
)

;;; Parent Parent.$create()
(func $$create__lambdas_Lambdas_Parent@lambdas.Lambdas.Parent
 (result (ref null $lambdas.Lambdas.Parent))
 ;;@ lambdas/Lambdas.java:180:23
 (local $$instance (ref null $lambdas.Lambdas.Parent))
 (block
  ;; Parent $instance = new Parent.<init>();
  ;;@ lambdas/Lambdas.java:180:23
  (local.set $$instance (struct.new $lambdas.Lambdas.Parent (ref.as_non_null (global.get $lambdas.Lambdas.Parent.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.Parent.itable)) (i32.const 0) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:180:23
  (call $$ctor__void_$p_lambdas_Lambdas_Parent@lambdas.Lambdas.Parent (local.get $$instance))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:180:23
  (return (local.get $$instance))
 )
)

;;; void Parent.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_Parent@lambdas.Lambdas.Parent
 (param $this (ref null $lambdas.Lambdas.Parent))
 ;;@ lambdas/Lambdas.java:180:23
 (block
  ;; lambdas.Lambdas.Parent.$clinit();
  ;;@ lambdas/Lambdas.java:180:23
  (call $$clinit__void@lambdas.Lambdas.Parent )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:180:23
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (local.get $this))
 )
)

;;; void Parent.funInParent()
(func $m_funInParent__void@lambdas.Lambdas.Parent
 (type $function.m_funInParent__void)
 (param $this.untyped (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:183:16
 (local $this (ref null $lambdas.Lambdas.Parent))
 (local.set $this (ref.cast_static $lambdas.Lambdas.Parent (local.get $this.untyped)))
 (block
 )
)
(elem declare func $m_funInParent__void@lambdas.Lambdas.Parent)

;;; void Parent.$clinit()
(func $$clinit__void@lambdas.Lambdas.Parent
 ;;@ lambdas/Lambdas.java:180:23
 (block
  ;; if (lambdas.Lambdas.Parent.$initialized) return;
  ;;@ lambdas/Lambdas.java:180:23
  (if (global.get $f_$initialized__lambdas_Lambdas_Parent)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:180:23
    (return )
   )
  )
  ;; (lambdas.Lambdas.Parent.$initialized = true);
  ;;@ lambdas/Lambdas.java:180:23
  (global.set $f_$initialized__lambdas_Lambdas_Parent (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:180:23
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> Parent.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.Parent
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.Parent))
 (local.set $this (ref.cast_static $lambdas.Lambdas.Parent (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.Parent();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.Parent__java_lang_Class (ref.func $$getLambdas.Lambdas.Parent__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.Parent)

;;; Code for lambdas.Lambdas.LambdaInSubClass [CLASS]
(type $lambdas.Lambdas.LambdaInSubClass (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.LambdaInSubClass.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $f_fieldInParent__lambdas_Lambdas_Parent (mut i32))
  $lambdas.Lambdas.Parent)
)
(type $lambdas.Lambdas.LambdaInSubClass.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_funInParent__void (ref $function.m_funInParent__void))
 (field $m_testLambdaInSubclass__void (ref $function.m_testLambdaInSubclass__void))
  $lambdas.Lambdas.Parent.vtable)
)

;;; LambdaInSubClass LambdaInSubClass.$create()
(func $$create__lambdas_Lambdas_LambdaInSubClass@lambdas.Lambdas.LambdaInSubClass
 (result (ref null $lambdas.Lambdas.LambdaInSubClass))
 ;;@ lambdas/Lambdas.java:186:23
 (local $$instance (ref null $lambdas.Lambdas.LambdaInSubClass))
 (block
  ;; LambdaInSubClass $instance = new LambdaInSubClass.<init>();
  ;;@ lambdas/Lambdas.java:186:23
  (local.set $$instance (struct.new $lambdas.Lambdas.LambdaInSubClass (ref.as_non_null (global.get $lambdas.Lambdas.LambdaInSubClass.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.LambdaInSubClass.itable)) (i32.const 0) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:186:23
  (call $$ctor__void_$p_lambdas_Lambdas_LambdaInSubClass@lambdas.Lambdas.LambdaInSubClass (local.get $$instance))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:186:23
  (return (local.get $$instance))
 )
)

;;; void LambdaInSubClass.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_LambdaInSubClass@lambdas.Lambdas.LambdaInSubClass
 (param $this (ref null $lambdas.Lambdas.LambdaInSubClass))
 ;;@ lambdas/Lambdas.java:186:23
 (block
  ;; Parent.this.$ctor();
  ;;@ lambdas/Lambdas.java:186:23
  (call $$ctor__void_$p_lambdas_Lambdas_Parent@lambdas.Lambdas.Parent (local.get $this))
 )
)

;;; void LambdaInSubClass.testLambdaInSubclass()
(func $m_testLambdaInSubclass__void@lambdas.Lambdas.LambdaInSubClass
 (type $function.m_testLambdaInSubclass__void)
 (param $this.untyped (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:187:16
 (local $l (ref null $java.lang.Object))
 (local $this (ref null $lambdas.Lambdas.LambdaInSubClass))
 (local.set $this (ref.cast_static $lambdas.Lambdas.LambdaInSubClass (local.get $this.untyped)))
 (block
  ;; FunctionalInterface l = lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27.$create(LambdaInSubClass.this);
  ;;@ lambdas/Lambdas.java:188:6
  (local.set $l (call $$create__lambdas_Lambdas_LambdaInSubClass__lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$27@lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27 (local.get $this)))
 )
)
(elem declare func $m_testLambdaInSubclass__void@lambdas.Lambdas.LambdaInSubClass)

;;; void LambdaInSubClass.$clinit()
(func $$clinit__void@lambdas.Lambdas.LambdaInSubClass
 ;;@ lambdas/Lambdas.java:186:23
 (block
  ;; if (lambdas.Lambdas.LambdaInSubClass.$initialized) return;
  ;;@ lambdas/Lambdas.java:186:23
  (if (global.get $f_$initialized__lambdas_Lambdas_LambdaInSubClass)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:186:23
    (return )
   )
  )
  ;; (lambdas.Lambdas.LambdaInSubClass.$initialized = true);
  ;;@ lambdas/Lambdas.java:186:23
  (global.set $f_$initialized__lambdas_Lambdas_LambdaInSubClass (i32.const 1))
  ;; lambdas.Lambdas.Parent.$clinit();
  ;;@ lambdas/Lambdas.java:186:23
  (call $$clinit__void@lambdas.Lambdas.Parent )
 )
)

;;; Class<?> LambdaInSubClass.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.LambdaInSubClass
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.LambdaInSubClass))
 (local.set $this (ref.cast_static $lambdas.Lambdas.LambdaInSubClass (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.LambdaInSubClass();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.LambdaInSubClass__java_lang_Class (ref.func $$getLambdas.Lambdas.LambdaInSubClass__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.LambdaInSubClass)

;;; Code for lambdas.Lambdas.GenericJsFunction [INTERFACE]
(type $lambdas.Lambdas.GenericJsFunction.vtable (struct_subtype 
 (field $m_apply__java_lang_Object__java_lang_Object (ref $function.m_apply__java_lang_Object__java_lang_Object))
  data)
)

;;; void GenericJsFunction.$clinit()
(func $$clinit__void@lambdas.Lambdas.GenericJsFunction
 ;;@ lambdas/Lambdas.java:205:19
 (block
  ;; if (lambdas.Lambdas.GenericJsFunction.$initialized) return;
  ;;@ lambdas/Lambdas.java:205:19
  (if (global.get $f_$initialized__lambdas_Lambdas_GenericJsFunction)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:205:19
    (return )
   )
  )
  ;; (lambdas.Lambdas.GenericJsFunction.$initialized = true);
  ;;@ lambdas/Lambdas.java:205:19
  (global.set $f_$initialized__lambdas_Lambdas_GenericJsFunction (i32.const 1))
 )
)

;;; Class<?> GenericJsFunction.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.GenericJsFunction
 (param $this (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.GenericJsFunction();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.GenericJsFunction__java_lang_Class (ref.func $$getLambdas.Lambdas.GenericJsFunction__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.GenericJsFunction)

;;; Code for lambdas.Lambdas.Thenable [INTERFACE]
(type $lambdas.Lambdas.Thenable.vtable (struct_subtype 
 (field $m_then__lambdas_Lambdas_GenericJsFunction__lambdas_Lambdas_GenericJsFunction__void (ref $function.m_then__lambdas_Lambdas_GenericJsFunction__lambdas_Lambdas_GenericJsFunction__void))
  data)
)

;;; void Thenable.$clinit()
(func $$clinit__void@lambdas.Lambdas.Thenable
 ;;@ lambdas/Lambdas.java:210:19
 (block
  ;; if (lambdas.Lambdas.Thenable.$initialized) return;
  ;;@ lambdas/Lambdas.java:210:19
  (if (global.get $f_$initialized__lambdas_Lambdas_Thenable)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:210:19
    (return )
   )
  )
  ;; (lambdas.Lambdas.Thenable.$initialized = true);
  ;;@ lambdas/Lambdas.java:210:19
  (global.set $f_$initialized__lambdas_Lambdas_Thenable (i32.const 1))
 )
)

;;; Class<?> Thenable.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.Thenable
 (param $this (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.Thenable();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.Thenable__java_lang_Class (ref.func $$getLambdas.Lambdas.Thenable__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.Thenable)

;;; Code for lambdas.Lambdas.AnotherThenable [INTERFACE]
(type $lambdas.Lambdas.AnotherThenable.vtable (struct_subtype 
 (field $m_then__lambdas_Lambdas_GenericJsFunction__lambdas_Lambdas_GenericJsFunction__void (ref $function.m_then__lambdas_Lambdas_GenericJsFunction__lambdas_Lambdas_GenericJsFunction__void))
  data)
)

;;; void AnotherThenable.$clinit()
(func $$clinit__void@lambdas.Lambdas.AnotherThenable
 ;;@ lambdas/Lambdas.java:216:19
 (block
  ;; if (lambdas.Lambdas.AnotherThenable.$initialized) return;
  ;;@ lambdas/Lambdas.java:216:19
  (if (global.get $f_$initialized__lambdas_Lambdas_AnotherThenable)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:216:19
    (return )
   )
  )
  ;; (lambdas.Lambdas.AnotherThenable.$initialized = true);
  ;;@ lambdas/Lambdas.java:216:19
  (global.set $f_$initialized__lambdas_Lambdas_AnotherThenable (i32.const 1))
 )
)

;;; Class<?> AnotherThenable.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.AnotherThenable
 (param $this (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.AnotherThenable();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.AnotherThenable__java_lang_Class (ref.func $$getLambdas.Lambdas.AnotherThenable__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.AnotherThenable)

;;; Code for lambdas.Lambdas.IdentityFunction [CLASS]
(type $lambdas.Lambdas.IdentityFunction (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.IdentityFunction.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.IdentityFunction.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_apply__java_lang_Object__java_lang_Object (ref $function.m_apply__java_lang_Object__java_lang_Object))
  $java.lang.Object.vtable)
)

;;; IdentityFunction IdentityFunction.$create()
(func $$create__lambdas_Lambdas_IdentityFunction@lambdas.Lambdas.IdentityFunction
 (result (ref null $lambdas.Lambdas.IdentityFunction))
 ;;@ lambdas/Lambdas.java:233:29
 (local $$instance (ref null $lambdas.Lambdas.IdentityFunction))
 (block
  ;; IdentityFunction $instance = new IdentityFunction.<init>();
  ;;@ lambdas/Lambdas.java:233:29
  (local.set $$instance (struct.new $lambdas.Lambdas.IdentityFunction (ref.as_non_null (global.get $lambdas.Lambdas.IdentityFunction.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.IdentityFunction.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:233:29
  (call $$ctor__void_$p_lambdas_Lambdas_IdentityFunction@lambdas.Lambdas.IdentityFunction (local.get $$instance))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:233:29
  (return (local.get $$instance))
 )
)

;;; void IdentityFunction.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_IdentityFunction@lambdas.Lambdas.IdentityFunction
 (param $this (ref null $lambdas.Lambdas.IdentityFunction))
 ;;@ lambdas/Lambdas.java:233:29
 (block
  ;; lambdas.Lambdas.IdentityFunction.$clinit();
  ;;@ lambdas/Lambdas.java:233:29
  (call $$clinit__void@lambdas.Lambdas.IdentityFunction )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:233:29
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (local.get $this))
 )
)

;;; Object IdentityFunction.apply(Object o)
(func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.IdentityFunction
 (type $function.m_apply__java_lang_Object__java_lang_Object)
 (param $this.untyped (ref null $java.lang.Object))
 (param $o (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:235:18
 (local $this (ref null $lambdas.Lambdas.IdentityFunction))
 (local.set $this (ref.cast_static $lambdas.Lambdas.IdentityFunction (local.get $this.untyped)))
 (block
  ;; return o;
  ;;@ lambdas/Lambdas.java:236:6
  (return (local.get $o))
 )
)
(elem declare func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.IdentityFunction)

;;; void IdentityFunction.$clinit()
(func $$clinit__void@lambdas.Lambdas.IdentityFunction
 ;;@ lambdas/Lambdas.java:233:29
 (block
  ;; if (lambdas.Lambdas.IdentityFunction.$initialized) return;
  ;;@ lambdas/Lambdas.java:233:29
  (if (global.get $f_$initialized__lambdas_Lambdas_IdentityFunction)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:233:29
    (return )
   )
  )
  ;; (lambdas.Lambdas.IdentityFunction.$initialized = true);
  ;;@ lambdas/Lambdas.java:233:29
  (global.set $f_$initialized__lambdas_Lambdas_IdentityFunction (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:233:29
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> IdentityFunction.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.IdentityFunction
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.IdentityFunction))
 (local.set $this (ref.cast_static $lambdas.Lambdas.IdentityFunction (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.IdentityFunction();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.IdentityFunction__java_lang_Class (ref.func $$getLambdas.Lambdas.IdentityFunction__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.IdentityFunction)

;;; Code for lambdas.Lambdas.Equals [INTERFACE]
(type $lambdas.Lambdas.Equals.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_get__java_lang_Object (ref $function.m_get__java_lang_Object))
  data)
)

;;; T Equals.get()
(func $m_get__java_lang_Object@lambdas.Lambdas.Equals
 (param $this (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:243:14
 (block
  ;; return null;
  ;;@ lambdas/Lambdas.java:244:6
  (return (ref.null $java.lang.Object))
 )
)
(elem declare func $m_get__java_lang_Object@lambdas.Lambdas.Equals)

;;; void Equals.$clinit()
(func $$clinit__void@lambdas.Lambdas.Equals
 ;;@ lambdas/Lambdas.java:240:12
 (block
  ;; if (lambdas.Lambdas.Equals.$initialized) return;
  ;;@ lambdas/Lambdas.java:240:12
  (if (global.get $f_$initialized__lambdas_Lambdas_Equals)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:240:12
    (return )
   )
  )
  ;; (lambdas.Lambdas.Equals.$initialized = true);
  ;;@ lambdas/Lambdas.java:240:12
  (global.set $f_$initialized__lambdas_Lambdas_Equals (i32.const 1))
 )
)

;;; Class<?> Equals.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.Equals
 (param $this (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.Equals();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.Equals__java_lang_Class (ref.func $$getLambdas.Lambdas.Equals__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
