;;; Code for lambdas.Lambdas [static fields]
(global $f_identityFunction__lambdas_Lambdas_ (mut (ref null $lambdas.Lambdas.IdentityFunction)) (ref.null $lambdas.Lambdas.IdentityFunction))
;;; Class<?> $LambdaImplementor$2.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$2
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$2))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$2 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$2();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$2__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$2__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$2)

;;; Code for lambdas.Lambdas.$LambdaImplementor$3 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$3 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$3.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $$outer_this__lambdas_Lambdas_$LambdaImplementor$3 (ref null $lambdas.Lambdas))
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$3.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_m__int__int (ref $function.m_m__int__int))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$3 $LambdaImplementor$3.$create(Lambdas $outer_this)
(func $$create__lambdas_Lambdas__lambdas_Lambdas_$LambdaImplementor$3@lambdas.Lambdas.$LambdaImplementor$3
 (param $$outer_this (ref null $lambdas.Lambdas))
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$3))
 ;;@ lambdas/Lambdas.java:48:9
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$3))
 (block
  ;; $LambdaImplementor$3 $instance = new $LambdaImplementor$3.<init>(0,$outer_this);
  ;;@ lambdas/Lambdas.java:48:9
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$3 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$3.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$3.itable)) (i32.const 0) (local.get $$outer_this)))
  ;; $instance.$ctor($outer_this);
  ;;@ lambdas/Lambdas.java:48:9
  (call $$ctor__lambdas_Lambdas__void_$p_lambdas_Lambdas_$LambdaImplementor$3@lambdas.Lambdas.$LambdaImplementor$3 (ref.as_non_null (local.get $$instance))(local.get $$outer_this))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:48:9
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$3.$ctor(Lambdas $outer_this)
(func $$ctor__lambdas_Lambdas__void_$p_lambdas_Lambdas_$LambdaImplementor$3@lambdas.Lambdas.$LambdaImplementor$3
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$3))
 (param $$outer_this (ref null $lambdas.Lambdas))
 ;;@ lambdas/Lambdas.java:48:9
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$3.$clinit();
  ;;@ lambdas/Lambdas.java:48:9
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$3 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:48:9
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
 )
)

;;; int $LambdaImplementor$3.m(int i)
(func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$3
 (type $function.m_m__int__int)
 (param $this.untyped (ref $java.lang.Object))
 (param $i i32)
 (result i32)
 ;;@ lambdas/Lambdas.java:48:9
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$3))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$3 (local.get $this.untyped)))
 (block
  ;; return (($LambdaImplementor$3.this.this.field + i) + 1);
  ;;@ lambdas/Lambdas.java:48:14
  (return (i32.add (i32.add (struct.get $lambdas.Lambdas $f_field__lambdas_Lambdas(struct.get $lambdas.Lambdas.$LambdaImplementor$3 $$outer_this__lambdas_Lambdas_$LambdaImplementor$3(local.get $this))) (local.get $i)) (i32.const 1)))
 )
)
(elem declare func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$3)

;;; void $LambdaImplementor$3.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$3
 ;;@ lambdas/Lambdas.java:48:9
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$3.$initialized) return;
  ;;@ lambdas/Lambdas.java:48:9
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$3)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:48:9
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$3.$initialized = true);
  ;;@ lambdas/Lambdas.java:48:9
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$3 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:48:9
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$3.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$3
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$3))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$3 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$3();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$3__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$3__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$3)

;;; Code for lambdas.Lambdas.$LambdaImplementor$4 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$4 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$4.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $$captured_x__lambdas_Lambdas_$LambdaImplementor$4 i32)
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$4.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_m__int__int (ref $function.m_m__int__int))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$4 $LambdaImplementor$4.$create(int $captured_x)
(func $$create__int__lambdas_Lambdas_$LambdaImplementor$4@lambdas.Lambdas.$LambdaImplementor$4
 (param $$captured_x i32)
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$4))
 ;;@ lambdas/Lambdas.java:53:9
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$4))
 (block
  ;; $LambdaImplementor$4 $instance = new $LambdaImplementor$4.<init>(0,$captured_x);
  ;;@ lambdas/Lambdas.java:53:9
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$4 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$4.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$4.itable)) (i32.const 0) (local.get $$captured_x)))
  ;; $instance.$ctor($captured_x);
  ;;@ lambdas/Lambdas.java:53:9
  (call $$ctor__int__void_$p_lambdas_Lambdas_$LambdaImplementor$4@lambdas.Lambdas.$LambdaImplementor$4 (ref.as_non_null (local.get $$instance))(local.get $$captured_x))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:53:9
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$4.$ctor(int $captured_x)
(func $$ctor__int__void_$p_lambdas_Lambdas_$LambdaImplementor$4@lambdas.Lambdas.$LambdaImplementor$4
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$4))
 (param $$captured_x i32)
 ;;@ lambdas/Lambdas.java:53:9
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$4.$clinit();
  ;;@ lambdas/Lambdas.java:53:9
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$4 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:53:9
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
 )
)

;;; int $LambdaImplementor$4.m(int i)
(func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$4
 (type $function.m_m__int__int)
 (param $this.untyped (ref $java.lang.Object))
 (param $i i32)
 (result i32)
 ;;@ lambdas/Lambdas.java:53:9
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$4))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$4 (local.get $this.untyped)))
 (block
  ;; return (($LambdaImplementor$4.this.x + i) + 1);
  ;;@ lambdas/Lambdas.java:53:14
  (return (i32.add (i32.add (struct.get $lambdas.Lambdas.$LambdaImplementor$4 $$captured_x__lambdas_Lambdas_$LambdaImplementor$4(local.get $this)) (local.get $i)) (i32.const 1)))
 )
)
(elem declare func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$4)

;;; void $LambdaImplementor$4.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$4
 ;;@ lambdas/Lambdas.java:53:9
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$4.$initialized) return;
  ;;@ lambdas/Lambdas.java:53:9
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$4)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:53:9
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$4.$initialized = true);
  ;;@ lambdas/Lambdas.java:53:9
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$4 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:53:9
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$4.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$4
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$4))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$4 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$4();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$4__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$4__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$4)

;;; Code for lambdas.Lambdas.$LambdaImplementor$5 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$5 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$5.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $$outer_this__lambdas_Lambdas_$LambdaImplementor$5 (ref null $lambdas.Lambdas))
 (field $$captured_x__lambdas_Lambdas_$LambdaImplementor$5 i32)
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$5.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_m__int__int (ref $function.m_m__int__int))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$5 $LambdaImplementor$5.$create(Lambdas $outer_this, int $captured_x)
(func $$create__lambdas_Lambdas__int__lambdas_Lambdas_$LambdaImplementor$5@lambdas.Lambdas.$LambdaImplementor$5
 (param $$outer_this (ref null $lambdas.Lambdas))
 (param $$captured_x i32)
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$5))
 ;;@ lambdas/Lambdas.java:59:8
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$5))
 (block
  ;; $LambdaImplementor$5 $instance = new $LambdaImplementor$5.<init>(0,$outer_this,$captured_x);
  ;;@ lambdas/Lambdas.java:59:8
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$5 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$5.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$5.itable)) (i32.const 0) (local.get $$outer_this) (local.get $$captured_x)))
  ;; $instance.$ctor($outer_this,$captured_x);
  ;;@ lambdas/Lambdas.java:59:8
  (call $$ctor__lambdas_Lambdas__int__void_$p_lambdas_Lambdas_$LambdaImplementor$5@lambdas.Lambdas.$LambdaImplementor$5 (ref.as_non_null (local.get $$instance))(local.get $$outer_this)(local.get $$captured_x))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:59:8
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$5.$ctor(Lambdas $outer_this, int $captured_x)
(func $$ctor__lambdas_Lambdas__int__void_$p_lambdas_Lambdas_$LambdaImplementor$5@lambdas.Lambdas.$LambdaImplementor$5
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$5))
 (param $$outer_this (ref null $lambdas.Lambdas))
 (param $$captured_x i32)
 ;;@ lambdas/Lambdas.java:59:8
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$5.$clinit();
  ;;@ lambdas/Lambdas.java:59:8
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$5 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:59:8
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
 )
)

;;; int $LambdaImplementor$5.m(int i)
(func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$5
 (type $function.m_m__int__int)
 (param $this.untyped (ref $java.lang.Object))
 (param $i i32)
 (result i32)
 ;;@ lambdas/Lambdas.java:59:8
 (local $y i32)
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$5))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$5 (local.get $this.untyped)))
 (block
  ;; int y = 1;
  ;;@ lambdas/Lambdas.java:60:10
  (local.set $y (i32.const 1))
  ;; return (((($LambdaImplementor$5.this.x + y) + $LambdaImplementor$5.this.this.field) + i) + 1);
  ;;@ lambdas/Lambdas.java:61:10
  (return (i32.add (i32.add (i32.add (i32.add (struct.get $lambdas.Lambdas.$LambdaImplementor$5 $$captured_x__lambdas_Lambdas_$LambdaImplementor$5(local.get $this)) (local.get $y)) (struct.get $lambdas.Lambdas $f_field__lambdas_Lambdas(struct.get $lambdas.Lambdas.$LambdaImplementor$5 $$outer_this__lambdas_Lambdas_$LambdaImplementor$5(local.get $this)))) (local.get $i)) (i32.const 1)))
 )
)
(elem declare func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$5)

;;; void $LambdaImplementor$5.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$5
 ;;@ lambdas/Lambdas.java:59:8
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$5.$initialized) return;
  ;;@ lambdas/Lambdas.java:59:8
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$5)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:59:8
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$5.$initialized = true);
  ;;@ lambdas/Lambdas.java:59:8
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$5 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:59:8
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$5.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$5
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$5))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$5 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$5();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$5__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$5__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$5)

;;; Code for lambdas.Lambdas.$LambdaImplementor$6 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$6 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$6.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $$outer_this__lambdas_Lambdas_$LambdaImplementor$6 (ref null $lambdas.Lambdas))
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$6.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_m__int__int (ref $function.m_m__int__int))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$6 $LambdaImplementor$6.$create(Lambdas $outer_this)
(func $$create__lambdas_Lambdas__lambdas_Lambdas_$LambdaImplementor$6@lambdas.Lambdas.$LambdaImplementor$6
 (param $$outer_this (ref null $lambdas.Lambdas))
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$6))
 ;;@ lambdas/Lambdas.java:70:8
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$6))
 (block
  ;; $LambdaImplementor$6 $instance = new $LambdaImplementor$6.<init>(0,$outer_this);
  ;;@ lambdas/Lambdas.java:70:8
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$6 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$6.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$6.itable)) (i32.const 0) (local.get $$outer_this)))
  ;; $instance.$ctor($outer_this);
  ;;@ lambdas/Lambdas.java:70:8
  (call $$ctor__lambdas_Lambdas__void_$p_lambdas_Lambdas_$LambdaImplementor$6@lambdas.Lambdas.$LambdaImplementor$6 (ref.as_non_null (local.get $$instance))(local.get $$outer_this))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:70:8
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$6.$ctor(Lambdas $outer_this)
(func $$ctor__lambdas_Lambdas__void_$p_lambdas_Lambdas_$LambdaImplementor$6@lambdas.Lambdas.$LambdaImplementor$6
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$6))
 (param $$outer_this (ref null $lambdas.Lambdas))
 ;;@ lambdas/Lambdas.java:70:8
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$6.$clinit();
  ;;@ lambdas/Lambdas.java:70:8
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$6 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:70:8
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
 )
)

;;; int $LambdaImplementor$6.m(int i)
(func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$6
 (type $function.m_m__int__int)
 (param $this.untyped (ref $java.lang.Object))
 (param $i i32)
 (result i32)
 ;;@ lambdas/Lambdas.java:70:8
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$6))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$6 (local.get $this.untyped)))
 (block
  ;; $LambdaImplementor$6.this.this.funOuter();
  ;;@ lambdas/Lambdas.java:71:10
  (call_ref (ref.as_non_null (struct.get $lambdas.Lambdas.$LambdaImplementor$6 $$outer_this__lambdas_Lambdas_$LambdaImplementor$6(local.get $this)))(struct.get $lambdas.Lambdas.vtable $m_funOuter__void (struct.get $lambdas.Lambdas $vtable(struct.get $lambdas.Lambdas.$LambdaImplementor$6 $$outer_this__lambdas_Lambdas_$LambdaImplementor$6(local.get $this)))))
